time,high,low,open,volumefrom,volumeto,close,sma,ema,macd,rsi,target
2023-08-10,29707.55,29319.58,29566.47,12722.06,375142806.93,29428.1,0.07964534046537519,0.08103656589186659,0.21763522662156867,0.5638654572690782,0
2023-08-11,29535.4,29219.56,29428.1,10550.47,310027638.11,29403.56,0.07897015759175863,0.08114109529721825,0.21879355860124972,0.5384396983378696,1
2023-08-12,29471.12,29356.08,29403.56,3495.96,102819295.5,29417.08,0.0795477948000296,0.08128295639225902,0.219982792016898,0.5324619752612716,0
2023-08-13,29447.27,29257.12,29417.08,3928.8,115373186.78,29281.55,0.07978442111605832,0.08083427910938312,0.21952092944006757,0.5193564063526456,1
2023-08-14,29664.61,29082.39,29281.55,12333.02,362522208.47,29409.22,0.08053831985376414,0.0809991728131948,0.220705145473052,0.5564266562839448,0
2023-08-15,29460.86,29056.77,29409.22,10214.85,299026558.28,29171.23,0.08081390516537013,0.08014239566419168,0.21908879646805648,0.3996668900949355,0
2023-08-16,29228.22,28696.21,29171.23,16506.96,479152538.98,28702.8,0.08003116902017149,0.07748947622094071,0.2127275238248031,0.4118400340252358,0
2023-08-17,28752.02,25328.06,28702.8,50603.71,1394530695.43,26629.67,0.07421241848645155,0.06668029632324401,0.18483045914353904,0.21025316345654346,0
2023-08-18,26823.13,25629.62,26629.67,33853.32,888090076.41,26049.69,0.06573029970797395,0.05541967968642081,0.15702562297722927,0.18901803124786307,1
2023-08-19,26266.25,25797.39,26049.69,10190.62,265159375.46,26095.8,0.05781843211403004,0.04639858552101006,0.136590168573404,0.19834006686967243,1
2023-08-20,26291.33,25983.85,26095.8,7358.66,192271431.08,26191.01,0.0504390421202594,0.039414424703690276,0.12270874342557699,0.21495860245610354,0
2023-08-21,26248.2,25819.92,26191.01,16512.71,430024076.12,26126.18,0.04296780555353297,0.03342996855241698,0.11233615317950811,0.1886814374201341,0
2023-08-22,26137.6,25369.8,26126.18,19880.36,514473682.56,26043.01,0.03527615088953495,0.028187030892929066,0.10462638415117911,0.06841249333660217,1
2023-08-23,26807.82,25802.48,26043.01,25584.15,672652092.31,26429.4,0.028774284345591705,0.025507418781780422,0.10432584210459939,0.1553798485860417,0
2023-08-24,26565.88,25859.32,26429.4,17135.14,449180401.68,26166.22,0.021381421697411307,0.02221835346103218,0.10259163840917557,0.15116369465750257,0
2023-08-25,26291.13,25759.58,26166.22,18808.91,489263026.85,26051.29,0.014269091173031434,0.01904839354038612,0.10140679336081282,0.14825037217828735,0
2023-08-26,26109.19,25979.58,26051.29,3572.84,93024725.64,26010.35,0.008131282650955196,0.016284195423192704,0.10149077231834469,0.14440961722754675,1
2023-08-27,26168.79,25966.75,26010.35,4137.97,107924452.3,26091.32,0.0069040400957138814,0.014359975957471738,0.10392705808448746,0.164149406312184,1
2023-08-28,26233.53,25861.84,26091.32,11633.38,302943657.3,26106.0,0.0070324064527039765,0.012846785263571747,0.10743949009851955,0.14241219564699728,1
2023-08-29,28154.08,25911.89,26106.0,39870.36,1089036684.85,27724.41,0.010745045995551039,0.018352538391625206,0.1296349668294694,0.39293789677600005,0
2023-08-30,27766.41,27036.49,27724.41,19031.6,520197058.0,27305.41,0.013285473419273663,0.02111129740964357,0.1435001934674384,0.3962405921384068,0
2023-08-31,27563.68,25683.18,27305.41,27850.06,741278108.53,25937.29,0.012854872794662131,0.017667589185737853,0.1400991520524993,0.4502123652460859,0
2023-09-01,26137.14,25323.44,25937.29,24807.18,639696809.37,25798.79,0.012298139857277457,0.014272888464862188,0.13691816273643212,0.4921940473476314,1
2023-09-02,25980.31,25729.66,25798.79,7017.96,181289556.36,25868.56,0.011019628266896508,0.011786133498430718,0.13626782551571653,0.4949154403632838,1
2023-09-03,26115.72,25805.82,25868.56,6190.05,160541183.85,25971.37,0.010575441006027586,0.010179918955661615,0.1379759661524268,0.4957838647983513,0
2023-09-04,26089.36,25636.28,25971.37,8832.41,228454428.06,25816.24,0.010039612339528992,0.008219325934515909,0.1386366857242231,0.4865644902120066,0
2023-09-05,25878.61,25567.56,25816.24,10888.31,280146729.52,25785.01,0.009525918947872802,0.006485070818659566,0.1398506040910532,0.4918250738894816,0
2023-09-06,26019.64,25379.85,25785.01,15183.61,390027105.24,25751.71,0.008751731441258959,0.0049273756947557645,0.14146102812147682,0.44060385428895593,1
2023-09-07,26426.41,25600.8,25751.71,18952.45,491838528.79,26264.75,0.009113623808017723,0.005790705041352151,0.1494548806814887,0.5306311086568373,0
2023-09-08,26443.61,25650.9,26264.75,18556.34,482397556.59,25907.13,0.004970885160689553,0.005006884139504786,0.15265193451952241,0.5045810747215186,0
2023-09-09,25936.62,25799.89,25907.13,4094.4,105931726.4,25898.41,0.001763435963652915,0.004329240407383361,0.1559442547459608,0.5078913188987277,0
2023-09-10,26020.84,25589.02,25898.41,8434.22,217583144.54,25833.67,0.00152721998227634,0.0035050368959209655,0.1586491292537626,0.49238118525513014,0
2023-09-11,25889.38,24911.78,25833.67,24481.75,619642052.88,25157.07,6.433135489725128e-05,1.1336598201405756e-05,0.15404132060684683,0.43098527800013287,1
2023-09-12,26545.24,25128.37,25157.07,36111.44,937711286.48,25840.34,0.0,0.0,0.15891786248118772,0.3078694709545703,1
2023-09-13,26432.59,25768.65,25840.34,18955.32,495397769.94,26227.49,0.0005838606171606475,0.0016039556319877857,0.1678681571417098,0.39768173033639764,1
2023-09-14,26845.74,26136.39,26227.49,24488.8,649517751.61,26533.66,0.0022193177621060434,0.004192075152742336,0.17900529719493047,0.6075920435961264,1
2023-09-15,26879.57,26224.91,26533.66,17339.0,459310066.65,26605.49,0.004089714291732549,0.006608938826977773,0.18911620901433043,0.6408659484666699,0
2023-09-16,26771.68,26459.99,26605.49,7062.9,187703875.45,26569.13,0.005953135132273912,0.00843486278418426,0.19710166471677182,0.625955427637829,0
2023-09-17,26621.93,26413.39,26569.13,5698.34,151125765.17,26533.12,0.0065649213021450326,0.009778749038465318,0.20333477681810272,0.6066006878422785,1
2023-09-18,27425.7,26394.81,26533.12,29536.95,797114111.3,26767.82,0.008526982033770891,0.011856273282436658,0.21114207523789075,0.6634772591697694,1
2023-09-19,27493.85,26676.6,26767.82,24703.82,670630172.73,27219.02,0.011537493394182086,0.015436189417864399,0.2225074904937702,0.7127869554565824,0
2023-09-20,27389.22,26814.07,27219.02,21439.58,581302466.15,27126.4,0.01448444847626118,0.01797926967756336,0.23046805077376495,0.7020006803011156,0
2023-09-21,27162.0,26373.55,27126.4,20948.1,559336631.68,26567.47,0.01769964843894789,0.017730943631546703,0.2304713947250271,0.5594090727039317,1
2023-09-22,26738.04,26478.87,26567.47,15354.82,408613785.26,26583.16,0.019393008362574737,0.017593147072806015,0.2306468355018948,0.6166907159159178,1
2023-09-23,26640.84,26522.49,26583.16,5251.29,139605320.21,26585.41,0.02020893602185203,0.01748978005005397,0.2308052684900552,0.6184402036849519,0
2023-09-24,26732.91,26146.79,26585.41,9848.35,260953441.64,26261.44,0.01958837324970042,0.01605524330431396,0.22731155373936834,0.5770864269386438,1
2023-09-25,26439.02,25997.17,26261.44,19804.27,518905094.49,26297.93,0.01888724810752529,0.015033583081783264,0.22501504187298232,0.7029358338371751,0
2023-09-26,26395.42,26090.75,26297.93,12902.09,338286231.16,26212.59,0.018074466347246965,0.013842072557565088,0.22232440151570934,0.5930581090119457,1
2023-09-27,26828.5,26096.78,26212.59,24188.11,638562791.04,26360.2,0.017680271524822322,0.013482282403760482,0.22195278619614645,0.5484865993445045,1
2023-09-28,27306.05,26328.53,26360.2,30832.51,827813877.45,27027.2,0.018271563758459397,0.015967257982520966,0.2291929693763844,0.6126761769953195,0
2023-09-29,27233.94,26674.22,27027.2,21721.72,585322764.87,26909.4,0.017565742564154885,0.017509554223938073,0.23356459136184698,0.576029245221023,1
2023-09-30,27095.39,26887.09,26909.4,7260.78,195916128.74,26964.27,0.017196145024484966,0.0190000729944102,0.2375640387405695,0.5924477276139754,1
2023-10-01,28060.49,26958.76,26964.27,16861.15,464200302.08,27994.51,0.020449278146118965,0.02451253717521007,0.2521006896003493,0.718636703699725,0
2023-10-02,28585.13,27312.81,27994.51,42701.42,1198411956.48,27507.22,0.02255579947164399,0.026992226685009446,0.2578084276941628,0.6141282774603234,0
2023-10-03,27669.05,27170.07,27507.22,22621.25,620603083.21,27428.66,0.02447810333475775,0.02869370870774879,0.261090799564715,0.549196053148769,1
2023-10-04,27836.54,27222.97,27428.66,18061.23,497243557.18,27789.8,0.027962209272769933,0.03159067926975756,0.2673377519634129,0.606648895450218,0
2023-10-05,28128.37,27363.01,27789.8,25127.82,696054430.54,27414.59,0.030507788676012892,0.03239745015094653,0.267626646899349,0.63610699334794,1
2023-10-06,28280.04,27181.63,27414.59,25278.57,701648471.47,27946.61,0.03446072475038786,0.03527443112409023,0.27335893604084505,0.6845444391422308,1
2023-10-07,28035.05,27864.11,27946.61,7351.08,205394649.0,27973.69,0.03813889618246069,0.037741165397426446,0.27766110649961045,0.6865822871465627,0
2023-10-08,28105.36,27714.35,27973.69,8547.03,238690010.87,27933.57,0.040205090730234816,0.03959222487564418,0.28004457522493514,0.7348122983094235,0
2023-10-09,27999.8,27282.89,27933.57,21887.87,603964078.09,27598.77,0.041776604058565425,0.03971163639190933,0.27761224704421783,0.675552665321543,0
2023-10-10,27735.72,27298.5,27598.77,18600.95,511109469.33,27395.4,0.0427594239393887,0.03896190602554006,0.27289988659668196,0.6576631626868984,0
2023-10-11,27475.69,26531.55,27395.4,30496.51,821395574.15,26871.21,0.040198707746758156,0.036164221708959055,0.262878065590626,0.5746831508458902,0
2023-10-12,26937.98,26549.78,26871.21,16400.37,438531983.5,26756.23,0.0384867231892011,0.033396092444695546,0.25337288967737454,0.4868452212079153,1
2023-10-13,27110.91,26674.97,26756.23,18507.04,496779424.55,26862.9,0.03719699578499691,0.03157574695782539,0.24685198301098238,0.5140781596552788,0
2023-10-14,26982.78,26810.02,26862.9,5865.21,157685357.78,26854.52,0.035064896932825995,0.03005145441592383,0.24146080234116854,0.50623344123672,1
2023-10-15,27297.26,26813.06,26854.52,10978.68,297110024.59,27177.41,0.03452421263961125,0.030149769403890136,0.2407094919313995,0.39897714971890746,1
2023-10-16,30009.15,27131.48,27177.41,66720.48,1884462991.7,28518.37,0.03582761786555133,0.035817909527594116,0.2549524014970459,0.6399863005958352,0
2023-10-17,28628.83,28094.14,28518.37,26038.83,739741149.31,28409.46,0.03682101526185022,0.040001657225375964,0.264616049586463,0.6355725718825604,0
2023-10-18,28988.79,28156.7,28409.46,23999.55,682875511.71,28328.07,0.03772033204097691,0.04308557623291487,0.270888649817977,0.5876240393456033,1
2023-10-19,28927.17,28135.5,28328.07,25550.36,730081363.3,28733.78,0.0403077427823616,0.04729935214058889,0.2798636269112388,0.6848914518620234,1
2023-10-20,30243.12,28596.96,28733.78,42016.08,1241026952.55,29684.37,0.045525763385447005,0.05470803898317678,0.2969284227505993,0.7173677338645604,1
2023-10-21,30365.61,29480.22,29684.37,15637.83,467626116.49,29924.08,0.052485198659190546,0.06176854917151031,0.31221134515823984,0.7316881036591144,1
2023-10-22,30232.64,29674.58,29924.08,13845.91,414432274.92,30001.44,0.05988309930504365,0.06786768475495764,0.3241140132202417,0.7427185372924532,1
2023-10-23,34739.17,29898.26,30001.44,73249.41,2308556876.22,33084.08,0.07406513114272695,0.08570306418581031,0.366738467948487,0.896457041634989,1
2023-10-24,35183.22,32857.8,33084.08,75112.67,2559949343.79,33923.52,0.09017988478441263,0.10379354392439255,0.40793757993019664,0.9333139213497719,1
2023-10-25,35136.87,33698.9,33923.52,43002.87,1481128342.82,34503.4,0.10688048232741088,0.12101117100970427,0.4446566381436323,1.0,0
2023-10-26,34836.51,33746.16,34503.4,36463.09,1248469956.72,34157.06,0.11973464843461668,0.1336551422561102,0.4671208327776787,0.9727519088149972,0
2023-10-27,34246.78,33406.13,34157.06,30792.41,1044635721.14,33907.7,0.1322686395313577,0.14296114134618554,0.47924191190815063,0.9438318879297805,1
2023-10-28,34494.4,33876.07,33907.7,10888.97,371696781.35,34090.05,0.1454038620788638,0.15133498220938524,0.487934400465807,0.9467100815855799,1
2023-10-29,34761.09,33947.8,34090.05,13639.48,469534963.71,34535.38,0.1586294038425652,0.16004197018320498,0.49677356781103854,0.9479819894626857,0
2023-10-30,34862.12,34090.22,34535.38,23948.89,825552244.82,34494.56,0.1695948907317576,0.16699577492162132,0.5002068513413928,0.9268301836769051,1
2023-10-31,34726.05,34058.4,34494.56,21982.74,756326173.72,34657.73,0.18038589420834072,0.17336517121388373,0.5016399084982888,0.9423585390330641,1
2023-11-01,35623.76,34096.9,34657.73,34274.26,1190955576.06,35439.76,0.19278328945868062,0.18183516796442334,0.5083891572648526,0.9605638131950787,0
